uid	u_gender
1	1
3	0
4	0
5	0
7	0
8	0
9	0
10	1
12	0
13	0
14	0
15	0
17	0
18	1
20	0
21	0
22	0
23	0
24	1
25	0
26	0
27	0
29	0
30	1
32	1
33	0
34	1
35	0
39	0
41	1
42	0
43	0
45	1
46	0
47	0
48	0
49	0
52	0
53	0
54	0
55	1
56	0
57	0
59	1
60	0
61	0
62	1
63	0
64	0
65	0
66	0
67	1
68	0
70	0
71	0
72	1
73	0
74	0
75	1
76	0
77	0
78	1
79	1
80	0
81	1
82	0
83	1
84	0
86	1
87	0
89	1
90	0
91	0
92	1
93	0
94	0
95	0
97	1
98	1
99	1
100	0
101	1
102	0
103	0
104	0
106	1
107	0
108	0
109	0
110	0
111	0
115	0
117	0
118	0
119	1
121	0
122	1
123	0
124	0
125	0
126	0
127	1
128	0
129	0
130	0
131	0
132	0
133	1
135	0
136	0
137	1
138	0
139	1
140	1
141	0
142	0
143	0
144	0
145	0
146	1
147	0
148	0
151	1
152	0
153	0
154	0
155	0
156	1
157	0
158	0
159	1
160	0
161	0
162	1
163	0
165	0
166	0
167	1
168	1
169	0
170	0
171	1
172	0
173	0
174	0
175	1
176	1
177	0
178	0
179	0
180	0
181	0
182	0
183	1
184	1
185	0
187	1
188	0
189	0
190	0
192	0
193	1
194	1
196	1
197	0
198	0
199	0
200	1
201	1
202	0
203	1
204	0
205	0
206	0
207	0
208	0
209	0
210	1
211	0
212	0
213	1
214	0
215	0
216	0
217	0
218	0
219	1
220	0
221	1
224	1
225	0
226	0
227	0
228	0
229	0
230	0
231	0
233	1
234	0
235	0
236	0
237	0
238	1
241	0
242	1
244	0
245	0
246	1
252	0
253	1
254	0
255	0
256	0
258	0
259	0
260	0
261	0
262	1
264	0
265	1
267	0
268	1
270	0
271	0
272	0
273	0
274	0
275	0
276	0
277	1
278	0
280	0
281	1
282	0
283	0
284	0
285	1
286	0
287	0
288	1
290	1
294	1
295	0
296	0
298	1
299	0
300	0
302	0
304	0
305	1
307	0
308	0
309	0
310	1
311	0
312	1
314	1
315	1
316	0
317	0
318	1
319	1
320	0
322	0
324	0
325	1
326	0
327	0
328	0
329	0
330	0
331	0
332	0
333	0
334	1
336	0
337	0
338	0
339	0
340	1
341	1
342	0
344	0
345	0
347	1
348	0
349	0
350	0
351	0
352	0
353	1
354	0
355	0
356	0
358	1
359	0
360	0
362	0
363	0
364	1
365	1
366	0
367	0
368	0
369	0
371	0
372	1
373	1
374	1
376	0
377	0
378	1
379	1
380	0
382	1
384	0
385	0
386	0
387	1
388	1
389	0
392	0
393	0
394	0
395	0
396	0
397	0
398	0
399	1
400	1
401	0
402	0
403	0
404	0
405	0
406	0
407	0
409	0
412	0
413	0
414	0
415	1
418	1
419	0
420	0
421	1
422	0
424	0
426	0
427	0
428	1
429	0
430	1
431	0
432	0
433	0
434	1
435	0
436	0
437	0
438	0
439	0
441	0
442	0
443	0
444	0
447	1
449	0
450	0
452	0
453	0
454	0
456	0
457	0
459	1
460	0
461	0
462	0
463	0
464	1
465	0
466	0
467	1
468	1
469	0
470	1
471	0
472	0
473	1
474	0
475	1
476	0
477	0
478	0
480	1
482	0
483	0
484	1
485	0
486	0
488	0
490	0
491	0
492	0
493	0
494	1
495	0
496	0
497	1
498	0
499	1
500	1
501	0
502	0
504	0
506	0
507	1
508	0
509	0
512	0
513	0
514	0
515	0
516	1
517	1
518	1
519	1
520	1
521	0
522	0
524	0
527	1
528	1
529	0
530	0
532	0
535	0
537	0
538	0
539	0
540	0
542	0
544	0
545	0
547	0
548	1
549	0
550	0
551	0
553	0
555	0
556	1
557	0
558	0
559	1
560	0
561	1
563	0
564	0
565	0
566	0
567	0
568	1
569	1
571	0
572	0
573	1
574	0
575	0
576	1
577	0
578	0
580	0
581	0
582	0
583	1
584	1
585	0
586	0
587	0
588	1
589	0
590	1
592	0
594	1
595	0
596	1
597	0
598	0
599	0
600	0
601	1
603	1
604	0
606	1
607	0
608	0
609	0
610	0
611	0
612	0
613	0
616	0
617	1
618	0
619	1
620	0
622	0
624	0
625	1
626	0
627	0
628	1
630	1
631	0
633	0
636	0
637	0
638	0
639	0
640	0
641	1
643	0
644	0
645	0
646	0
647	0
648	1
649	0
651	0
652	0
653	0
654	0
655	1
656	1
658	1
659	1
661	0
662	0
663	1
664	0
666	1
667	0
668	1
669	0
670	0
671	0
673	0
674	0
675	0
676	0
677	0
678	0
679	0
680	0
681	0
682	0
683	0
684	0
685	0
686	0
687	1
688	0
690	0
692	1
693	0
694	0
695	1
696	0
697	1
698	0
699	0
700	0
701	1
702	0
